crim,zn,indus,chas,nox,rm,age,dis,tax,ptratio,b,lstat,1,2,3,4,5,6,7,8,24
1.2877017749508446,-0.5003201214037766,1.0332367854162956,0,0.48925206294731566,-1.428068575799001,0.973,-0.8021729623485582,1.4754435678624171,0.8453428147466576,0.13972796108604313,1.7535050287639358,0,0,0,0,0,0,0,0,1
-0.3363844702296675,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.6800865515280013,0.565,0.3243489253566458,-0.4980534511476521,1.2047413910767284,0.2965479439664486,-0.5614742014374328,0,0,0,1,0,0,0,0,0
-0.40325332070322545,1.0132713455729887,-0.7152182326569738,0,-1.0087228586046046,-0.40206304439330853,0.233,1.3306972032887188,-0.5230777057628903,-0.6371763126148832,0.18511214835432843,-0.6515950473820117,1,0,0,0,0,0,0,0,0
0.38822982743904655,-0.5003201214037766,1.0332367854162956,0,0.48925206294731566,-0.3004503920395121,0.851,-0.8392398028923426,1.4754435678624171,0.8453428147466576,-6.0975041279846405,1.5253866374667204,0,0,0,0,0,0,0,0,1
-0.3252823435023164,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-0.8310942432204477,0.695,-0.005494278012061597,-0.4980534511476521,1.2047413910767284,0.28153150576370656,-0.1657873622120165,0,0,0,1,0,0,0,0,0
-0.3855187985861683,-0.5003201214037766,-0.5235271509412998,0,-0.5400208814466786,0.1624516909055603,0.147,0.7552920537573229,-0.6697198760989048,0.5757938824991058,0.2903314884608578,-1.0388330573001239,0,0,0,0,1,0,0,0,0
-0.4026948863235853,-0.5003201214037766,-0.841560081969577,0,-0.35288034610231583,-0.3935953233638252,0.345,1.0227934353242536,-1.3012765056825344,0.8453428147466576,0.30063285351307534,-0.6262485594600989,0,0,0,0,1,0,0,0,0
-0.4048451407227654,3.17554486982551,-1.4877913801777205,0,-1.2460510829731375,0.09470992266969605,0.35700000000000004,2.527218574403604,-0.4487303091054217,-0.457477024449847,0.30063285351307534,-0.9416715202661248,0,1,0,0,0,0,0,0,0
1.305052725978856,-0.5003201214037766,1.0332367854162956,0,1.5610569471923015,-0.23129733696540025,1.0,-0.8897897654083273,1.4754435678624171,0.8453428147466576,-4.443532293811152,1.9703583143180785,0,0,0,0,0,0,0,0,1
1.2216937031271158,-0.5003201214037766,1.0332367854162956,0,0.3446434674539444,0.7566034498076196,1.0,-1.1005868674615091,1.4754435678624171,0.8453428147466576,-0.7038235672896715,1.0311301229894212,0,0,0,0,0,0,0,0,1
-0.40294646383198884,-0.5003201214037766,-0.841560081969577,0,-0.35288034610231583,-0.008314016522347985,0.385,1.2450535400297595,-1.3012765056825344,0.8453428147466576,0.27650778880926336,-0.8036739749134885,0,0,0,0,1,0,0,0,0
-0.39939279050700605,-0.5003201214037766,-1.2380120918815392,0,-0.58255282129767,-0.24258763167137762,0.622,-0.5685907935479294,-1.6808581667259133,-0.232852914243553,0.30063285351307534,-0.4234766560847966,0,0,1,0,0,0,0,0,0
-0.3606408290107646,-0.5003201214037766,-0.6948873603537962,0,-0.4464506137744972,1.1955136565024898,0.799,-0.2783513247526189,-0.4980534511476521,-0.4125522024085892,0.2189708669314048,-0.8585913654109661,0,0,0,0,0,0,0,1,0
1.1624770958800208,-0.5003201214037766,1.0332367854162956,0,1.3313844719969472,-0.1522652740235586,0.95,-0.7450928466822742,1.4754435678624171,0.8453428147466576,-1.4346908042047377,0.38197840454487675,0,0,0,0,0,0,0,0,1
-0.39973123558557583,-0.5003201214037766,-1.2380120918815392,0,-0.58255282129767,2.0451083331272857,0.833,-0.501363101763195,-1.6808581667259133,-0.232852914243553,0.29635613969317415,-0.6896147792648809,0,0,1,0,0,0,0,0,0
-0.3123379473972837,-0.5003201214037766,-0.41315955843833585,0,-0.15723342278775473,-1.0117389585160856,0.857,0.3036779369672098,-0.4980534511476521,1.2047413910767284,-0.038995523868829214,0.5706689257413389,0,0,0,1,0,0,0,0,0
-0.3876115173219915,-0.5003201214037766,-0.18806775793887026,0,0.24256681181156475,-0.8593199799853917,0.54,-0.6701605137705681,0.11827374478459846,0.3960945943340696,0.30063285351307534,-0.06299327230648122,0,0,0,0,0,1,0,0,0
-0.3978630187518706,0.7970439931477367,-0.8793174162469068,0,-1.092936099509568,0.2330160328179186,0.185,1.1189135313351317,-0.5568302890522877,-0.7719507787386584,0.24364130550205018,-0.8585913654109661,0,0,0,0,0,1,0,0,0
-0.3839145689137475,0.45108022926733304,-0.7442623359472273,0,-1.067416935598973,-1.020206679545569,0.765,1.9481020428659235,-0.3139529987735212,0.35116977229281177,0.22036357693382383,0.006005500369836974,0,0,0,0,0,0,1,0,0
-0.39133554133652115,0.45108022926733304,-0.7442623359472273,0,-1.067416935598973,0.24148375384740195,0.13,1.6858623674344857,-0.3139529987735212,0.35116977229281177,0.2986558731715478,-0.9233657234336321,0,0,0,0,0,0,1,0,0
7.888587927842054,-0.5003201214037766,1.0332367854162956,0,1.0421672810102056,-0.506498270423599,1.0,-0.9422189086869881,1.4754435678624171,0.8453428147466576,-3.7250349540290477,1.149413733291681,0,0,0,0,0,0,0,0,1
-0.3901306768568127,-0.5003201214037766,-0.1415971926744644,0,-0.08067593105596998,-0.41617591277578,0.826,-0.49835641254291346,0.3723834793916299,-0.232852914243553,0.2929948471562312,-0.30378490756465265,0,0,0,0,0,1,0,0,0
-0.3912001633050932,-0.5003201214037766,-0.5917807936733958,0,-0.9228083401056019,-0.2073054607151991,0.066,0.8985795869113693,-1.2008935266062137,-0.18792809220229514,0.2567718313259762,-0.9360389673945886,0,0,1,0,0,0,0,0,0
-0.367549621214636,-0.5003201214037766,-0.5235271509412998,0,-0.5400208814466786,-0.38795017601083587,0.499,0.42887835528049917,-0.6697198760989048,0.5757938824991058,0.30063285351307534,-0.6699008442145042,0,0,0,0,1,0,0,0,0
-0.4050538485212168,3.17554486982551,-0.992589419078896,0,-1.0844297115393697,0.2824110721565698,0.27699999999999997,2.2207711715302128,-0.1567403390302951,-0.18792809220229514,0.286309791101482,-0.8585913654109661,0,0,0,1,0,0,0,0,0
-0.39689393767689907,-0.5003201214037766,-1.2380120918815392,0,-0.58255282129767,1.1842233617965123,0.922,-0.5203428274662227,-1.6808581667259133,-0.232852914243553,0.29174408804162083,-1.075444650965109,0,0,1,0,0,0,0,0,0
